"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0097529","GO:0097529","myeloid leukocyte migration","1/7","235/17249",0.00425531914893617,10.4857142857143,2.95002249494672,0.0915725703366792,0.119929983776729,0.0547049048806131,"RPL13A",1
"GO:0030595","GO:0030595","leukocyte chemotaxis","1/7","236/17249",0.00423728813559322,10.4412832929782,2.94253170557132,0.091946320895492,0.119929983776729,0.0547049048806131,"RPL13A",1
"GO:0060326","GO:0060326","cell chemotaxis","1/7","316/17249",0.00316455696202532,7.79792043399638,2.45740781795194,0.121422587662281,0.155007558717805,0.0707052022221568,"RPL13A",1
"GO:0032496","GO:0032496","response to lipopolysaccharide","1/7","333/17249",0.003003003003003,7.3998283998284,2.37610801463122,0.127579486131898,0.159474357664873,0.0727426894611701,"RPL13A",1
"GO:0002237","GO:0002237","response to molecule of bacterial origin","1/7","351/17249",0.00284900284900285,7.02035002035002,2.29605463732703,0.134058208921346,0.162110364314831,0.0739450784593967,"RPL13A",1
"GO:0010038","GO:0010038","response to metal ion","1/7","359/17249",0.00278551532033426,6.86390768006367,2.26226822259372,0.13692437698917,0.162110364314831,0.0739450784593967,"COX1",1
"GO:0006417","GO:0006417","regulation of translation","1/7","367/17249",0.00272479564032698,6.71428571428571,2.22950066823869,0.139782409762447,0.162110364314831,0.0739450784593967,"RPL13A",1
"GO:0050878","GO:0050878","regulation of body fluid levels","1/7","369/17249",0.002710027100271,6.67789392179636,2.2214615863906,0.140495649072854,0.162110364314831,0.0739450784593967,"COX2",1
"GO:0006979","GO:0006979","response to oxidative stress","1/7","387/17249",0.00258397932816537,6.36729420450351,2.15169600192093,0.146892026031594,0.165179488250721,0.075345029728399,"COX1",1
"GO:0050900","GO:0050900","leukocyte migration","1/7","392/17249",0.00255102040816327,6.28607871720117,2.1330993707276,0.148661539425649,0.165179488250721,0.075345029728399,"RPL13A",1
"GO:0043254","GO:0043254","regulation of protein-containing complex assembly","1/7","414/17249",0.00241545893719807,5.9520358868185,2.05495333857826,0.156410075721324,0.170629173514172,0.0778308510766398,"RPL13A",1
"GO:0034248","GO:0034248","regulation of amide metabolic process","1/7","431/17249",0.00232018561484919,5.71726881007623,1.99832746469213,0.162356103905377,0.173952968470046,0.0793469680740562,"RPL13A",1
"GO:0048732","GO:0048732","gland development","1/7","447/17249",0.00223713646532438,5.5126238414829,1.94772202951942,0.167919513661948,0.174484899375297,0.0795896032238195,"COX2",1
"GO:0006935","GO:0006935","chemotaxis","1/7","460/17249",0.00217391304347826,5.35683229813665,1.90836707988959,0.172416433979069,0.174484899375297,0.0795896032238195,"RPL13A",1
"GO:0042330","GO:0042330","taxis","1/7","462/17249",0.00216450216450216,5.33364254792826,1.90244495782772,0.173106415484012,0.174484899375297,0.0795896032238195,"RPL13A",1
"GO:0022613","GO:0022613","ribonucleoprotein complex biogenesis","1/7","466/17249",0.00214592274678112,5.28786020846107,1.89070316244875,0.174484899375297,0.174484899375297,0.0795896032238195,"RPL13A",1
